1,REUBEN AVENUE
2516,SHANGAN PARK
2517,SAINT MARTIN'S PARK
2518,O'DEVANEY GARDENS
2519,MOBHI COURT
2520,MONTAGUE PLACE
2521,EWINGTON LANE
2522,CHURCHWELL SQUARE
2523,CARRICKFOYLE TERRACE
2524,ALL SAINTS ROAD
2525,HEUSTON SQUARE
2526,PHIBSBOROUGH PLACE
2527,BENSON STREET
2528,ERRIS ROAD
2529,HOLLYTREE SQUARE
2530,MARTIN STREET
2531,STRAND ROAD
2532,FOXHILL CRESCENT
2533,TEMPLE LANE
2534,TYRREL'S LANE
2535,MAOLBUILLE ROAD
2536,EMORVILLE AVENUE
2537,GREENDALE AVENUE
2538,OLNEY GROVE
2539,WOODLAWN WAY
2540,CASTLETIMON PARK
2541,CLONMEL ROAD
2542,COLLEGE GREEN
2543,GREENORE TERRACE
2544,WILLOW PARK LAWN
2545,CATHERINE LANE EAST
2546,ELIZABETH STREET
2547,SPIRE VIEW LANE
2548,HOLYCROSS AVENUE
2549,DOWLAND ROAD
2550,WALKINSTOWN AVENUE
2551,NEWTOWN ROAD
2552,KYLEMORE PARK NORTH
2553,INVER ROAD
2554,WYTELEAF GROVE
2555,CAMPBELLS ROW
2556,ALBERT COLLEGE LAWN
2557,CHANCERY LANE
2558,GREAT WESTERN SQUARE EAST
2559,PARK AVENUE WEST
2560,COULTRY DRIVE
2561,ABBEYFIELD
2562,FERNVALE DRIVE
2563,DRUMCONDRA ROAD UPPER
2564,SAINT MICHAN'S PLACE
2565,GRIFFITH CRESCENT
2566,FITZWILLIAM SQUARE SOUTH
2567,SHERRARD AVENUE
2568,BATH STREET
2569,DEANSTOWN ROAD
2570,BURLINGTON GARDENS
2571,GARDEN LANE
2572,LIFFEY STREET LOWER
2573,DUNDRUM ROAD
2574,LISSADEL GREEN
2575,FOSTER PLACE NORTH
2576,GILFORD PINES
2577,KILDARE PARK
2578,RATHVALE DRIVE
2579,MOATFIELD PARK
2580,SAINT JARLATH ROAD
2581,SILLOGE CLOSE
2582,BLACKBERRY LANE
2583,ANNE STREET NORTH
2584,BALLYBOUGH LANE
2585,BLOOMFIELD COTTAGES
2586,CREIGHTON STREET
2587,DUNVILLE AVENUE
2588,BUSHY PARK GARDENS
2589,GARDINER ROW
2590,LOTTS
2591,OLD MALAHIDE ROAD
2592,SUMMERHILL PLACE
2593,SYCAMORE STREET
2594,TOLKA VALE
2595,BETTYGLEN
2596,PEARSE SQUARE
2597,MOUNT TALLANT AVENUE
2598,KILDARE STREET
2599,YORK ROAD
2600,MAGENNIS PLACE
2601,HANBURY LANE
2602,COWPER MEWS
2603,FORT OSTMAN
2604,BERESFORD AVENUE
2605,ELM MOUNT ROAD
2606,JOSHUA LANE
2607,LISSADEL DRIVE
2608,SILLOGE PLACE
2609,CIAN PARK
2610,GRANTHAM STREET
2611,MADDEN ROAD
2612,BAGGOT ROAD
2613,CHARLEVILLE CLOSE
2614,OSTMAN PLACE
2615,CRAWFORD TERRACE
2616,COULTRY ROAD
2617,MONTROSE DRIVE
2618,SHANLISS WAY
2619,CLONSHAUGH INDUSTRIAL ESTATE
2620,YEWLAND TERRACE
2621,GOLDEN BRIDGE GARDENS
2622,KINGSLAND LANE
2623,MOYCULLEN ROAD
2624,THE SWEEPSTAKES
2625,CEANNT FORT
2626,QUINN AVENUE
2627,SANTRY BY-PASS
2628,MUNSTER STREET
2629,GREAT WESTERN SQUARE WEST
2630,STRANGFORD GARDENS
2631,DUNARD ROAD
2632,DRUMCONDRA ROAD LOWER
2633,GRACE PARK LAWNS
2634,PARNELL COURT
2635,HUGHES ROAD NORTH
2636,MAGENNIS SQUARE
2637,BALLYMUN ROAD
2638,RATHMINES PARK
2639,KILLESTER COURT
2640,PARNELL ROAD
2641,SAINT DONAGH'S ROAD
2642,GLIN GROVE
2643,LIFFEY STREET WEST
2644,CHURCH AVENUE WEST
2645,ROSSMORE ROAD
2646,CHELMSFORD AVENUE
2647,INVERNESS ROAD
2648,PERCY PLACE
2649,MUCKROSS PARADE
2650,TERENURE ROAD NORTH
2651,GRIFFITH DOWNS
2652,ELM MOUNT DRIVE
2653,KEVIN STREET LOWER
2654,CASTLEWOOD PARK
2655,EDENVALE ROAD
2656,WATERLOO LANE
2657,CROAGHPATRICK ROAD
2658,SAINT PATRICK'S PARADE
2659,ORMEAU STREET
2660,THORNDALE DRIVE
2661,PREMIER SQUARE
2662,GREENMOUNT AVENUE
2663,BUSHFIELD AVENUE
2664,MOLAND PLACE
2665,MC MAHON STREET
2666,MOY ELTA ROAD
2667,BROADSTONE PLACE
2668,FERTULLAGH ROAD
2669,CARNDONAGH LAWN
2670,TIVOLI AVENUE
2671,AILESBURY MEWS
2672,BAGGOT COURT
2673,COLLINS AVENUE EXTENSION
2674,GRANGEMORE ROAD
2675,SHANRATH ROAD
2676,WHITEFRIAR PLACE
2677,BOND STREET
2678,KINGRAM PLACE
2679,ABBEY COURT
2680,BALLYGALL ROAD EAST
2681,CREMORE AVENUE
2682,HARDEBECK AVENUE
2683,TEMPLE GARDENS
2684,CATHAL BRUGHA STREET
2685,DUNARD WALK
2686,HUME STREET
2687,AYREFIELD AVENUE
2688,RATHGAR PARK
2689,O'BRIENS TERRACE
2690,MOUNT DRUMMOND SQUARE
2691,CASTILLA PARK
2692,NORSEMAN PLACE
2693,GOLDENBRIDGE TERRACE
2694,ARDMORE AVENUE
2695,ALMA TERRACE
2696,SAINT ANNE'S COURT
2697,BEAUMONT GROVE
2698,CASTLE AVENUE
2699,FAIRWAYS AVENUE
2700,RAILWAY COURT
2701,HERBERT LANE
2702,COLEPARK DRIVE
2703,KINGSLAND PARK AVENUE
2704,NUTLEY LANE
2705,PRINCE ARTHUR TERRACE
2706,EUSTACE STREET
2707,NASSAU STREET
2708,PHIBSBOROUGH AVENUE
2709,MACARTNEY BRIDGE
2710,CHURCH GARDENS
2711,LIMEWOOD PARK
2712,CARROLLS COURT
2713,EBENEZER TERRACE
2714,WHITETHORN PARK
2715,SANTRY AVENUE
2716,HAMPSTEAD AVENUE
2717,SIMPSONS LANE
2718,CHARLEMONT LANE
2719,CONVENT PLACE
2720,PHOENIX STREET NORTH
2721,ONTARIO TERRACE
2722,SWANS NEST AVENUE
2723,STAMER STREET
2724,ATHLUMNEY VILLAS
2725,KYLEMORE WAY
2726,GUILD STREET
2727,SAINT TERESA'S LANE
2728,LOMBARD STREET WEST
2729,CLIFTONVILLE ROAD
2730,SHANOWEN PARK
2731,GLASANAON PARK
2732,LORCAN CRESCENT
2733,DAVITT ROAD
2734,DENMARK STREET GREAT
2735,ALDRIN WALK
2736,CONVENT WAY
2737,ROYAL HIBERNIAN WAY
2738,CLARE HALL AVENUE
2739,FITZROY AVENUE
2740,HOLLYBROOK COURT DRIVE
2741,TEMPLE STREET WEST
2742,CASTLE STREET
2743,SAINT DONAGH'S PARK
2744,SOMERVILLE AVENUE
2745,SHERKIN GARDENS
2746,PARKVIEW CLOSE
2747,CAMDEN STREET LOWER
2748,GLASNEVIN DOWNS
2749,HENRIETTA STREET
2750,BELCLARE WAY
2751,CLARENDON ROW
2752,GOLDENBRIDGE WALK
2753,FITZWILLIAM QUAY
2754,ASHINGTON CLOSE
2755,CHARLEVILLE AVENUE
2756,CHURCHWELL ROAD
2757,ELM PARK
2758,BEAVER CLOSE
2759,CULLENSWOOD ROAD
2760,PAUL STREET
2761,ASHINGTON PARK
2762,CAMERON STREET
2763,CARLISLE COURT
2764,SAINT LAURENCE GROVE
2765,CHURCH AVENUE
2766,ALL SAINTS PARK
2767,CARLETON ROAD
2768,HOLLYBROOK PARK
2769,GLENBROOK ROAD
2770,GRATTAN PLACE
2771,ANNESLEY PLACE
2772,TORLOGH PARADE
2773,BEAUMONT ROAD
2774,SEVILLE TERRACE
2775,FOSTER TERRACE
2776,MARYFIELD CRESCENT
2777,ORCHARD PARK
2778,FOXFIELD DRIVE
2779,VALEVIEW DRIVE
2780,CHARLES LANE
2781,GRAHAM'S ROW
2782,SAINT ANNE'S DRIVE
2783,SCHOOL STREET
2784,TUSCANY DOWNS
2785,BREMEN AVENUE
2786,WESTHAMPTON PLACE
2787,COULTRY AVENUE
2788,QUEEN STREET
2789,RANELAGH ROAD
2790,BALLYNEETY ROAD
2791,KNOCKMAREE
2792,CLONMELLON GROVE
2793,MARSHALSEA LANE
2794,THE THATCH ROAD
2795,MAPLE DRIVE
2796,SAINT KEVIN'S PARK
2797,SCHOOLHOUSE LANE
2798,FAUGHART ROAD
2799,BERESFORD PLACE
2800,EAST ROAD
2801,SHANNON TERRACE
2802,CLONSHAUGH ROAD
2803,O'CONNELL STREET LOWER
2804,ENNIS GROVE
2805,CONOR CLUNE ROAD
2806,SAINT MARYS PARK
2807,STATION WAY
2808,KIMMAGE ROAD WEST
2809,MILLBOURNE AVENUE
2810,CARDS LANE
2811,ENAVILLE ROAD
2812,ORMOND PLACE
2813,BERKELEY PLACE
2814,GRANGE PARK RISE
2815,EGLINTON COURT
2816,MOUNT DRUMMOND COURT
2817,ERNE PLACE LITTLE
2818,BROOKFIELD STREET
2819,SHAMROCK TERRACE
2820,OAKPARK AVENUE
2821,VERNON GROVE
2822,HAMPTON GREEN
2823,WALKINSTOWN CRESCENT
2824,EVERTON AVENUE
2825,SOUTH BANK QUAY
2826,ELM MOUNT RISE
2827,HALLIDAY ROAD
2828,PEMBROKE COTTAGES
2829,SAINT AIDAN'S PARK ROAD
2830,MANGERTON ROAD
2831,BEECHMOUNT COURT
2832,CADOGAN ROAD
2833,CAMDEN COURT
2834,LADYS LANE
2835,SYNGE STREET
2836,ANNAMOE TERRACE
2837,CLARKES TERRACE
2838,OUR LADY'S ROAD
2839,WOODLAWN COURT
2840,CREMORE CRESCENT
2841,ANNAMOE PARK
2842,SUMMERVILLE
2843,MOATVIEW AVENUE
2844,CASHEL ROAD
2845,CLOONLARA CRESCENT
2846,DARNDALE ESTATE ROAD NO. 12
2847,WILFRID ROAD
2848,DOMINICK STREET LOWER
2849,SOMERSET STREET
2850,SAINT MARTIN'S DRIVE
2851,THE GLEN
2852,SPERRIN ROAD
2853,WESTBOURNE ROAD
2854,DUNSINK AVENUE
2855,MARY STREET LITTLE
2856,KILFENORA DRIVE
2857,BENEAVIN COURT
2858,KINVARA ROAD
2859,FORTFIELD ROAD
2860,JAMESTOWN INDUSTRIAL CENTRE
2861,GREAT WESTERN AVENUE
2862,ORANMORE CLOSE
2863,COOK STREET
2864,PALMERSTON COURT
2865,DURHAM ROAD
2866,PRUSSIA STREET
2867,GLASANAON ROAD
2868,MOUNTJOY LANE
2869,SAINT JOHNS ROAD
2870,CASTLEFORBES ROAD
2871,FITZWILLIAM LANE
2872,KILFENORA ROAD
2873,EARL STREET NORTH
2874,WHITEFRIAR STREET
2875,OFFALY ROAD
2876,CLONTARF ROAD
2877,CLEGGAN AVENUE
2878,HORTON COURT
2879,ARDARA AVENUE
2880,CLARENCE MANGAN ROAD
2881,TRAYNOR PLACE
2882,SUMMER PLACE
2883,MARION VILLAS
2884,GOFTON HALL
2885,FOXHILL WAY
2886,GORTBEG PARK
2887,MOUNT PROSPECT PARK
2888,MARIGOLD CRESCENT
2889,PEARSE STREET
2890,CLANRANALD ROAD
2891,GLENFARNE ROAD
2892,DARLEY'S TERRACE
2893,SAINT FINTAN TERRACE
2894,CRAMPTON COURT
2895,CHARLESTON ROAD
2896,SOUTH WILLIAM STREET
2897,FERGUSON ROAD
2898,LANSDOWNE VALLEY
2899,RIVERSDALE AVENUE
2900,GRANGEMORE PARK
2901,OSSORY ROAD
2902,WARRINGTON PLACE
2903,COLLINS PLACE
2904,LEUKOS ROAD
2905,SOUTH BANK ROAD
2906,WEAVERS SQUARE
2907,CHANEL GROVE
2908,ENNAFORT DRIVE
2909,RUTLEDGE TERRACE
2910,WALKINSTOWN ROAD
2911,MONCK PLACE
2912,CLADDAGH ROAD
2913,SANDFORD ROAD
2914,OLAF ROAD
2915,RIALTO COTTAGES-FOURTH AVENUE
2916,DARNDALE SERVICE ROAD
2917,CLANWILLIAM SQUARE
2918,ALBANY ROAD
2919,BREMEN ROAD
2920,PEMBROKE GARDENS
2921,CLAREMONT AVENUE
2922,DUFFERIN AVENUE
2923,RICHMOND LODGE
2924,EXCHANGE STREET UPPER
2925,RATHMINES CLOSE
2926,HOLLYBANK AVENUE LOWER
2927,CALDERWOOD AVENUE
2928,MILLTOWN PATH
2929,BEAUVALE PARK
2930,PALMERSTON VILLAS
2931,STIRRUP LANE
2932,SHANGANAGH ROAD
2933,GARTAN AVENUE
2934,TRAMWAY COTTAGES
2935,RUTLAND AVENUE
2936,BEACH DRIVE
2937,KILMORE DRIVE
2938,BARRY DRIVE
2939,RIVERSDALE GROVE
2940,SUMMER ARCH
2941,LUCKY LANE
2942,MERCHANTS QUAY
2943,TEMPLE BAR SQUARE
2944,JAMES'S STREET
2945,CHURCHWELL CLOSE
2946,BALLYBOGGAN INDUSTRIAL ESTATE
2947,CHANCERY STREET
2948,BEECHLAWN GROVE
2949,FREDERICK WALK
2950,RIALTO COTTAGES-THIRD AVENUE
2951,EMERALD SQUARE
2952,Lynchs Lane
2953,CREMORE PARK
2954,ORR'S TERRACE
2955,GREENWOOD PARK
2956,ARDBEG ROAD
2957,CROSSTICK ALLEY
2958,O'LEARY ROAD
2959,MERRION ROW
2960,HIGH PARK
2961,RAHENY ROAD
2962,BIGGER LANE
2963,SOUTH HILL
2964,DONOVAN LANE
2965,TAYLOR'S LANE
2966,ROYAL CANAL COURT
2967,DOLLYMOUNT GROVE
2968,SHANGLAS ROAD
2969,KERLOGUE ROAD
2970,PRIORY EAST
2971,VIKING ROAD
2972,FORESTWOOD CLOSE
2973,CORK STREET
2974,MOLESWORTH PLACE
2975,SAINT DECLAN'S TERRACE
2976,BOTANIC SQUARE
2977,HAMILTON STREET
2978,ANNESLEY CLOSE
2979,CHARLES STREET GREAT
2980,BERRYFIELD ROAD
2981,LABRE PARK
2982,LA TOUCHE COURT
2983,WELLMOUNT ROAD
2984,THE BRAMBLINGS
2985,CONNAUGHT STREET
2986,FREDERICK STREET SOUTH
2987,GRANGE PARK ROAD
2988,BANN ROAD
2989,CAMBRIDGE PARK
2990,GREENLEA ROAD
2991,KEEGANS COTTAGES
2992,PIM STREET
2993,SLADEMORE COURT
2994,EMOR STREET
2995,HERBERT STREET
2996,MOUNTAIN VIEW ROAD
2997,NORWOOD PARK
2998,DAVID PARK
2999,SANDYHILL WAY
3000,FOXHILL CLOSE
3001,BLACKHEATH PARK
3002,MARLBOROUGH MEWS
3003,AUNGIER PLACE
3004,NEWTOWN AVENUE
3005,MOSS STREET
3006,COLLEGE STREET
3007,ARDBEG DRIVE
3008,NORTHBROOK WALK
3009,ROSSMORE DRIVE
3010,COLES LANE
3011,MAYFIELD
3012,SYBIL HILL AVENUE
3013,MAYFIELD ROAD
3014,GLENHILL ROAD
3015,BRIDGE STREET
3016,MANOR STREET
3017,LA TOUCHE ROAD
3018,JOHNSON'S COURT
3019,HALLIDAY SQUARE
3020,SEAN MOORE ROAD
3021,ANNESLEY AVENUE
3022,O'SULLIVAN AVENUE
3023,TRINITY TERRACE
3024,VILLA PARK ROAD
3025,LEO STREET
3026,ARDLEA ROAD
3027,JOHN FIELD ROAD
3028,SILLOGE AVENUE
3029,ASHINGTON GARDENS
3030,PARK STREET WEST
3031,NEWCOMEN BRIDGE
3032,PRIMROSE AVENUE
3033,ELMFIELD VALE
3034,NEWMARKET STREET
3035,COOLOCK LANE
3036,SHAMROCK COTTAGES
3037,EASTWOOD
3038,ROSEMOUNT AVENUE
3039,CHARLEMONT BRIDGE
3040,GRANGE LODGE AVENUE
3041,PLUNKETT CRESCENT
3042,PINEWOOD AVENUE
3043,SYKE'S LANE
3044,NORTHBROOK AVENUE UPPER
3045,PINEBROOK DRIVE
3046,GERALD STREET
3047,CHELMSFORD ROAD
3048,SHELBOURNE VILLAGE
3049,MAYFIELD ROAD EAST
3050,GEORGE'S PLACE
3051,FATHER MATTHEW SQUARE
3052,OLIVER ALLEY
3053,MACROOM AVENUE
3054,DILLON PLACE SOUTH
3055,GARVILLE PLACE
3056,DOMINICK LANE
3057,ELMDALE PARK
3058,RUGBY ROAD
3059,MILLTOWN AVENUE
3060,FENIAN STREET
3061,GRANBY LANE
3062,GREENCASTLE DRIVE
3063,MCKEE PARK
3064,MULROY ROAD
3065,SHANDON DRIVE
3066,AUSTINS COTTAGES
3067,ELMFIELD DRIVE
3068,ASHLING CLOSE
3069,BERESFORD STREET
3070,LARAGH CLOSE
3071,SEAVIEW AVENUE NORTH
3072,HIGH STREET
3073,TEMPLE BAR
3074,ORWELL ROAD
3075,NEW ROW SQUARE
3076,FAITH AVENUE
3077,NICHOLAS STREET
3078,TEMPLE VIEW WAY
3079,THE GASWORKS
3080,KEMPTON COURT
3081,OLD MOUNT PLEASANT
3082,RATHGAR PLACE
3083,BEECH HILL ROAD
3084,BRANDON ROAD
3085,JANEVILLE
3086,STABLE LANE
3087,DUNSINK GREEN
3088,ANGLESEA ROAD
3089,FOXHILL COURT
3090,FITZWILLIAM SQUARE WEST
3091,PERCY CLOSE
3092,POOLBEG STREET
3093,DERMOT O'HURLEY AVENUE
3094,MABEL STREET
3095,SAINT JOHN'S COURT
3096,RAMPART LANE
3097,RATHVILLY ROAD
3098,GREENWOOD COURT
3099,GRENVILLE LANE
3100,OLDTOWN PARK
3101,ELMFIELD WALK
3102,SAINT KEVIN'S AVENUE
3103,CHURCHGATE AVENUE
3104,WOODLAWN CRESCENT
3105,ESTATE AVENUE
3106,DAVIS PLACE
3107,DRURY STREET
3108,NEW ROAD
3109,INGRAM ROAD
3110,BOW LANE EAST
3111,BULFIN COURT
3112,SEAPARK
3113,GLENDHU ROAD
3114,CHURCH PARK COURT
3115,LYNCH'S PLACE
3116,DURROW ROAD
3117,MARIGOLD COURT
3118,SHANLISS GARDENS
3119,CLONMORE TERRACE
3120,HANOVER QUAY
3121,DRAPIER ROAD
3122,BELCAMP GARDENS
3123,CLAREVILLE COURT
3124,PINE HURST
3125,SAINT AUDOEN'S TERRACE
3126,SUSANVILLE ROAD
3127,GLOUCESTER PLACE
3128,BOTANIC MEWS
3129,GILFORD COURT
3130,OXFORD ROAD
3131,LEICESTER AVENUE
3132,HOGAN AVENUE
3133,GREENDALE COURT
3134,RAILWAY AVENUE
3135,PARK WEST AVENUE
3136,BELCLARE CRESCENT
3137,CAROLINE ROW
3138,BROOKWOOD AVENUE
3139,CANON LILLIS AVENUE
3140,CLEGGAN ROAD
3141,CROWN ALLEY
3142,DARLEY STREET
3143,GRACEFIELD COURT
3144,INCHICORE SQUARE WEST
3145,KILBRIDE ROAD
3146,MERRION SQUARE WEST
3147,SUMMERHILL
3148,VERNON AVENUE
3149,BOW BRIDGE
3150,FOXFIELD SAINT JOHN
3151,BELCAMP GREEN
3152,DODDER TERRACE
3153,GROVE WOOD
3154,SHANDON CRESCENT
3155,THORNDALE PARK
3156,FUMBALLY LANE
3157,SAINT JOHNS COURT
3158,SYBIL HILL ROAD
3159,FRIARY AVENUE
3160,SHERRARD STREET LOWER
3161,ELMFIELD GROVE
3162,BUTT BRIDGE
3163,TARA LAWN
3164,GLENCAR ROAD
3165,COLBERT'S FORT
3166,MERRION CLOSE
3167,DERRY DRIVE
3168,PARLIAMENT STREET
3169,BLESSINGTON STREET
3170,MAYWOOD PARK
3171,SAINT MARY'S LANE
3172,THE CLOSE
3173,AIDEEN AVENUE
3174,SAINT BRIGID'S AVENUE
3175,TEMPLE VIEW COURT
3176,SPENCER ROW
3177,TYRCONNELL ROAD
3178,FAUSSAGH ROAD
3179,WADELAI GREEN
3180,PIMLICO COTTAGES
3181,HAZELBROOK DRIVE
3182,EARL PLACE
3183,WINDMILL CRESCENT
3184,SYDENHAM COURT
3185,ASHFORD STREET
3186,PARK TERRACE
3187,SAINT JOSEPHS VILLAS
3188,KILWORTH ROAD
3189,EAGLE PARK
3190,SAINT GABRIEL'S ROAD
3191,TOLKA VALLEY VIEW
3192,ENGINE ALLEY
3193,BRIAN TERRACE
3194,LANSDOWNE VILLAGE
3195,GLENEALY ROAD
3196,THE CRESCENT
3197,FOXFIELD HEIGHTS
3198,PALMERSTON CLOSE
3199,REUBEN STREET
3200,WELLMOUNT CRESCENT
3201,HANOVER LANE
3202,STRANDVILLE PLACE
3203,YORK STREET
3204,SHANOWEN DRIVE
3205,ABBOTSTOWN DRIVE
3206,BACHELORS WALK
3207,RAYMOND STREET
3208,SAINT STEPHENS GREEN NORTH
3209,ELTON WALK
3210,WILLOW PARK CRESCENT
3211,SAINT BRIGID'S GREEN
3212,RED COW LANE
3213,CHURCH SQUARE
3214,ORCHARD WAY
3215,CULLENSWOOD GARDENS
3216,ELMFIELD RISE
3217,ELMFIELD LAWN
3218,ARDBEG CRESCENT
3219,ARDCOLLUM AVENUE
3220,COBURG PLACE
3221,LOUGH CONN ROAD
3222,LANGRISHE PLACE
3223,SEAN O' CASEY AVENUE
3224,SILLOGE GARDENS
3225,TOWER VIEW COTTAGES
3226,SULLIVAN STREET
3227,HAMILTON COURT
3228,SHIP STREET GREAT
3229,CRESTFIELD CLOSE
3230,BLUEBELL ROAD
3231,CAMAC COURT
3232,HOLYROOD PARK
3233,LANSDOWNE PARK
3234,HOLLYBANK AVENUE UPPER
3235,EGLINTON SQUARE
3236,SMITHFIELD
3237,LYNDON GATE
3238,GALLAUN ROAD
3239,GLOUCESTER LANE
3240,PHILOMENA TERRACE
3241,BELLEVUE AVENUE
3242,SHANLISS PARK
3243,ARGYLE ROAD
3244,CEDARWOOD PARK
3245,HARBOURMASTER PLACE
3246,CLOONLARA ROAD
3247,DOLLYMOUNT RISE
3248,LINDSAY ROAD
3249,RATHFARNHAM ROAD
3250,GLASNEVIN PARK
3251,TEMPLE VIEW SQUARE
3252,WERBURGH STREET
3253,AILESBURY PARK
3254,GREENORE COURT
3255,MOUNT PROSPECT AVENUE
3256,CROMWELLS QUARTERS
3257,CHRISTCHURCH PLACE
3258,ARBUTUS PLACE
3259,KILBARRACK ROAD
3260,BLACKHALL STREET
3261,BRIDGEFOOT STREET
3262,SELSKAR TERRACE
3263,SEAFIELD GROVE
3264,CASTLETIMON DRIVE
3265,MERLYN PARK
3266,GREENCASTLE AVENUE
3267,MOUNTPLEASANT PLACE
3268,VALLEY PARK ROAD
3269,ROYAL CANAL AVENUE
3270,HARCOURT TERRACE LANE
3271,FARNEY PARK
3272,RIVERSIDE CRESCENT
3273,CHURCHWELL CRESCENT
3274,BESSBOROUGH AVENUE
3275,BASIN STREET UPPER
3276,BELVIEW
3277,TEMPLE VIEW LAWN
3278,BRUNSWICK PLACE
3279,GRANGE PARK AVENUE
3280,O'NEILL'S BUILDINGS
3281,OAKWOOD ROAD
3282,DONORE AVENUE
3283,COOLGARIFF ROAD
3284,SCRIBBLESTOWN PARK
3285,GLENAYLE ROAD
3286,SANDWITH STREET UPPER
3287,HANNAVILLE PARK
3288,FOXHILL AVENUE
3289,SHAMROCK PLACE
3290,SAINT PATRICK'S CLOSE
3291,GLENAAN ROAD
3292,MOUNTJOY SQUARE WEST
3293,NEW STREET GARDENS
3294,CLONFERT ROAD
3295,FORBES STREET
3296,PLUNKETT AVENUE
3297,FAIRVIEW PASSAGE
3298,GRANGE PARK VIEW
3299,SPENCER PLACE
3300,BROOKWOOD GLEN
3301,ISLAND VILLA
3302,TENTERFIELDS
3303,KILMAINHAM LANE
3304,CASEMENT PARK
3305,FOXHILL DRIVE
3306,GODFREY PLACE
3307,CEDARWOOD GREEN
3308,FINGAL PLACE
3309,HILL STREET
3310,KILMORONEY CLOSE
3311,BEECHDALE MEWS
3312,BELGRAVE SQUARE SOUTH
3313,SAINT ASSAM'S ROAD EAST
3314,KYLEMORE PARK SOUTH
3315,BROWN STREET SOUTH
3316,VERONICA TERRACE
3317,MALONE GARDENS
3318,CARRIGALLEN DRIVE
3319,RATHMINES AVENUE
3320,BALFE ROAD EAST
3321,MARTELLO MEWS
3322,WESTFIELD ROAD
3323,STELLA AVENUE
3324,GREENCASTLE CRESCENT
3325,GLIN DRIVE
3326,CAMPBELL'S PLACE
3327,SAINT MOBHI ROAD
3328,SLIEVEMORE ROAD
3329,NEWCOMEN COURT
3330,CLONTURK GARDENS
3331,GLOUCESTER STREET SOUTH
3332,CHERRYMOUNT CRESCENT
3333,SUNBURY PARK
3334,DUNBUR
3335,DOMINICK PLACE
3336,OAKPARK GROVE
3337,MAUNSELL PLACE
3338,GILFORD ROAD
